,query,region,title,excerpt,date,source,link
0,semiconductor,china,Lagging but motivated: The state of China's semiconductor ...,"Every year, China imports more than $300 billion of semiconductors, and 
most, though not all, major American semiconductor companies pull in at ...",7 Jan 2021,Brookings Institution,https://www.brookings.edu/techstream/lagging-but-motivated-the-state-of-chinas-semiconductor-industry/
1,semiconductor,china,The World Is Dangerously Dependent on Taiwan for ...,"As China pushes the world to avoid official dealings with Taiwan, ... 
That's mostly down to Taiwan Semiconductor Manufacturing Co., ...",25 Jan 2021,Bloomberg.com,https://www.bloomberg.com/news/features/2021-01-25/the-world-is-dangerously-dependent-on-taiwan-for-semiconductors
2,semiconductor,china,"China made more chips in 2020, but also imported more","China's semiconductor industry will continue to grow in 2021, Lee said, as 
the country expands capacity for its chip fabrication plants.",19 Jan 2021,South China Morning Post,https://www.scmp.com/tech/policy/article/3118327/china-boosts-semiconductor-production-2020-imports-keep-apace
3,semiconductor,china,"Stuck in the Middle: Taiwan's Semiconductor Industry, the US ...","The Trump administration has worked to restrict the People's Republic of 
China's ability to manufacture and acquire semiconductor chips ...",19 Jan 2021,Foreign Policy Research Institute,https://www.fpri.org/article/2021/01/stuck-in-the-middle-taiwans-semiconductor-industry-the-u-s-china-tech-fight-and-cross-strait-stability/
4,semiconductor,china,Boardroom drama shakes China’s biggest chipmaker SMIC,"The departure of Mr Liang, 68, who joined Semiconductor Manufacturing 
International Corp in November 2017, would have amounted to declaring ...",19 Jan 2021,Financial Times,https://www.ft.com/content/729a56ca-d187-411b-ae6e-6da55f5f8236
5,semiconductor,china,"U.S.-China tech rivalry underscores world’s dependence on Taiwan 
semiconductor industry","That's mostly down to Taiwan Semiconductor Manufacturing Co., the world's 
largest foundry and go-to producer of chips for Apple Inc. smartphones ...",30 Jan 2021,The Seattle Times,https://www.seattletimes.com/business/technology/u-s-china-tech-rivalry-underscores-worlds-dependence-on-taiwan-semiconductor-industry/
6,semiconductor,china,Trump's China tech war backfires on automakers as chips run ...,"Jan 15 (Reuters) - Automakers around the world are shutting assembly lines 
because of a global shortage of semiconductors that in some cases ...",14 Jan 2021,Reuters,https://www.reuters.com/business/autos-transportation/trumps-china-tech-war-backfires-automakers-chips-run-short-2021-01-15/
7,semiconductor,china,China's $150 Billion Chip Push Has Hit a Dutch Snag,"Europe's largest tech company supplies the machines that can make 
next-generation semiconductors. But it's isn't selling these to China.",20 Jan 2021,Bloomberg.com,https://www.bloomberg.com/opinion/articles/2021-01-20/asml-china-s-150-billion-chip-push-has-hit-a-dutch-snag
8,semiconductor,china,Beijing’s quest for chip independence is made in Taiwan,"In 2014, China announced a plan to spend $150 billion to expand its 
homegrown semiconductor industry. President Xi Jinping has made ...",21 Jan 2021,Fortune,https://fortune.com/2021/01/21/china-chip-semiconductor-independence-taiwan/
9,semiconductor,china,"Shanghai adds chips to its priority list along with Tesla, digital yuan","China's reliance on US and foreign technology is set to continue, according 
to analysts, as the production of 12-nm semiconductors still ...",28 Jan 2021,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3119500/shanghai-adds-advanced-chip-production-its-2021-priority-list-along
10,semiconductor,china,China's Car-Chip Shortage Could Persist for as Long as a ...,"The China Automotive Chip Industry Innovation Strategic Alliance has been 
identifying semiconductor products that Chinese chipmakers can ...",19 Jan 2021,Bloomberg.com,https://www.bloomberg.com/news/articles/2021-01-19/china-s-car-chip-shortage-could-persist-for-as-long-as-a-decade
11,semiconductor,china,China's car-chip shortage could persist for as long as a decade,"Carmakers around the world have been hit in recent weeks by a worsening 
global semiconductor shortage that's led to production cuts and staff ...",19 Jan 2021,Hindustan Times Auto News,https://auto.hindustantimes.com/auto/news/chinas-car-chip-shortage-could-persist-for-as-long-as-a-decade-41611047693981.html
12,semiconductor,china,Semiconductor shortage hampers vehicle manufacturing – could get worse,"Volkswagen said in a statement last month that it will need to adjust 
production at plants in China, North America and Europe this quarter.",18 Jan 2021,WRAL TechWire,https://www.wraltechwire.com/2021/01/18/semiconductor-shortage-hampers-vehicle-manufacturing-could-get-worse/
13,semiconductor,china,China semiconductor industry: From 13th 5-year Plan to 14th ...,"China government has always attached great importance to advances of the 
semiconductor sector, but semiconductors' vital role to industrial ...",8 Jan 2021,DigiTimes,https://www.digitimes.com/news/a20210108RS400.html&chid=2
14,semiconductor,china,New President Will Need to Scrutinize US-China Relations for ...,"China was one of the large national rivals that took advantage during the 
past ... often Taiwan Semiconductor Manufacturing Company (TSMC).",20 Jan 2021,eWeek,https://www.eweek.com/it-management/new-president-will-need-to-scrutinize-u-s-china-relations-for-it/
15,semiconductor,china,Investors rush into semiconductor stocks amid global chip ...,"Listed on the Hong Kong market, shares of Semiconductor Manufacturing 
International Corp., China's top chipmaker, have gone up around 25%.",18 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Spotlight/Market-Spotlight/Investors-rush-into-semiconductor-stocks-amid-global-chip-crunch
16,semiconductor,china,China to invest in chip capacity to address shortages,"China's industry ministry has committed to work with domestic and overseas 
companies to increase investment in semiconductor production to ...",26 Jan 2021,Argus Media,https://www.argusmedia.com/en/news/2180751-china-to-invest-in-chip-capacity-to-address-shortages
17,semiconductor,china,Taiwan island's semiconductor sector should not be hijacked ...,"The Bloomberg report said the greater worry is that TSMC's chip factories 
could become collateral damage if the Chinese mainland were to make ...",27 Jan 2021,Global Times,https://www.globaltimes.cn/page/202101/1214160.shtml
18,semiconductor,china,TSMC's bet on global dominance pays off after decades of ...,"TAIPEI/TOKYO -- With the global shortage of semiconductors ... 
Semiconductor Manufacturing International Corp., China's leading chipmaker.",30 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/Tech/Semiconductors/TSMC-s-bet-on-global-dominance-pays-off-after-decades-of-planning
19,semiconductor,china,China aims to strengthen its semiconductor supply chain with ...,"The proposal comes as China has galvanised efforts to remove what it views 
as a US “stranglehold” over its semiconductor industry amid ...",31 Jan 2021,The Star,https://www.thestar.com.my/aseanplus/aseanplus-news/2021/01/31/china-aims-to-strengthen-its-semiconductor-supply-chain-with-new-standards-group-that-includes-huawei-smic
20,semiconductor,china,China’s Chip-Independence Goals Helped by U.S.-Developed Tech,"New approach to semiconductors, developed partly with the Pentagon's 
backing, could threaten Intel and Arm's dominance. Alibaba developed 
what ...",11 Jan 2021,The Wall Street Journal,https://www.wsj.com/articles/chinas-chip-independence-goals-helped-by-u-s-developed-tech-11610375472
21,semiconductor,china,"Tencent invests in Chinese A.I. chip start-up as part of $279 million 
funding round","It comes as Beijing pushes for more self-reliance in semiconductors amid 
rivalries between the U.S. and China that have spilt into the ...",5 Jan 2021,CNBC,https://www.cnbc.com/2021/01/06/tencent-invests-in-chinese-ai-chip-start-up-enflame.html
22,semiconductor,china,15 Biggest Semiconductor Companies in the World,"China is the largest importer of semiconductors in the world. The US has 
repeatedly used semiconductors as a lever against China.",6 Jan 2021,Yahoo Finance,https://finance.yahoo.com/news/15-biggest-semiconductor-companies-world-183721644.html
23,semiconductor,china,Huawei ramps up chip investment in fight for survival,"TAIPEI -- China's Huawei Technologies is ramping up investment in local 
chip companies to plug holes in its semiconductor supply chain ...",13 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Spotlight/Huawei-crackdown/Huawei-ramps-up-chip-investment-in-fight-for-survival
24,semiconductor,china,China to ramp up IC supply as semiconductor demand surges ...,"China's industry watchdog said they will support companies from both home 
and abroad in ramping up investment to aid continued improvement in ...",26 Jan 2021,Global Times,https://www.globaltimes.cn/page/202101/1214008.shtml
25,semiconductor,china,China's top maker of memory chips plans to double output in ...,"TAIPEI -- Top Chinese memory chip maker Yangtze Memory ... China's 
ambitions to create a full-fledged domestic semiconductor supply chain.",12 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/China-tech/China-s-top-maker-of-memory-chips-plans-to-double-output-in-2021
26,semiconductor,china,Chip industry group urges Biden admin to review export controls on China,"Latest US export controls further hamstring China's semiconductor 
ambitions. The letter criticises the Trump administration for 
implementing ...",26 Jan 2021,South China Morning Post,https://www.scmp.com/tech/policy/article/3119230/chip-industry-group-urges-biden-admin-review-export-controls-china
27,semiconductor,china,Japan chip suppliers reap benefits of 'China exit' subsidy,"TOKYO -- Suppliers to the semiconductor industry are among a wave of 
Japanese companies that have used government money to boost their ...",25 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Economy/Trade/Japan-chip-suppliers-reap-benefits-of-China-exit-subsidy
28,semiconductor,china,TSMC gears up for mass production of 3-nm chips for high-end devices,"Taiwan Semiconductor Manufacturing Co (TSMC), the world's biggest ... ties 
to the Chinese military – a charge that the company denies.",18 Jan 2021,South China Morning Post,https://www.scmp.com/tech/innovation/article/3118183/tsmc-gears-mass-production-3-nanometre-chips-high-end-computers-and
29,semiconductor,china,"Here's what's in store for Marvell Technology, Qualcomm and other 
semiconductor companies this year","Semiconductors were hot in 2020 as the main stock sector index rose ... in 
China's efforts to grow its chipmaking and development in 2021.",5 Jan 2021,MarketWatch,https://www.marketwatch.com/story/heres-whats-in-store-for-marvell-technology-qualcomm-and-other-semiconductor-companies-this-year-11609875720
30,semiconductor,china,"How A Con Man With Primary Education Defrauded Billions Out Of A Wuhan Chip 
Project","In a rush to pump up China's chip sector, local Chinese ... fraud case is 
Wuhan Hongxin Semiconductor Manufacturing Corporation (HSMC), ...",29 Jan 2021,China Money Network,https://www.chinamoneynetwork.com/2021/01/29/how-a-con-man-with-primary-education-defrauded-billions-out-of-a-wuhan-chip-project
31,semiconductor,china,Bloomberg,"But, for a long time, the Chinese government has endeavored to build a 
successful homegrown and world-leading chip industry. On this episode, 
we ...",27 Jan 2021,Bloomberg,https://www.bloomberg.com/news/audio/2021-01-27/china-s-mission-to-be-the-leader-in-semiconductors-podcast
32,semiconductor,china,Can Huawei replicate its success in smartphones in smart vehicles?,"... smart vehicles as US sanctions stymie 5G and semiconductor ambitions 
... Chinese tech giant Huawei Technologies Co, facing US sanctions ...",24 Jan 2021,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3118839/huawei-moves-smart-vehicles-us-sanctions-stymie-5g-and-semiconductor
33,semiconductor,china,VC Roundup: Chinese tech firms are betting on chips,"Funding China's semiconductor industry also underscores tech giants' 
concerns about being cut off from the global semiconductor supply chain ...",28 Jan 2021,TechNode,https://technode.com/2021/01/28/chinese-tech-firms-are-betting-on-semiconductors/
34,semiconductor,china,A year of poor planning led to carmaker’s massive chip shortage,"... at Taiwan Semiconductor Manufacturing (TSMC) and other contract chip 
... administration blacklisting China's Semiconductor Manufacturing ...",20 Jan 2021,South China Morning Post,https://www.scmp.com/business/companies/article/3118467/how-did-worlds-carmakers-run-out-chips-it-was-year-bad-planning
35,semiconductor,china,Missing Chips Snarl Car Production at Factories Worldwide,"Semiconductor shortages may persist throughout the first half as ... to 
blacklist China's Semiconductor Manufacturing International Corp. in ...",11 Jan 2021,Bloomberg.com,https://www.bloomberg.com/news/articles/2021-01-11/missing-chips-snarl-car-production-at-factories-worldwide
36,semiconductor,china,Foreign dependence the Achilles' heel in China's giant tech ...,"China's reliance on foreign tech goes far beyond semiconductors. In the 
automotive sector, where China is now the world's largest auto market in ...",31 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Opinion/Foreign-dependence-the-Achilles-heel-in-China-s-giant-tech-sector
37,semiconductor,china,Drawing the curtain on China–Israel cooperation?,"Israel's semiconductor industry saw exports to China increase by 80 per 
cent in 2018. As the United States closed the door to Chinese tech ...",26 Jan 2021,East Asia Forum,https://www.eastasiaforum.org/2021/01/26/drawing-the-curtain-on-china-israel-cooperation/
38,semiconductor,china,Global chip shortage threatens automakers worldwide,"... that it would cut production in China, North America and Europe. ... 
Semiconductor companies are struggling to meet the surge in demand ...",9 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/Automobiles/Global-chip-shortage-threatens-automakers-worldwide
39,semiconductor,china,"Analysis: China's would-be chip darling Tsinghua Unigroup bedevilled by 
debt and bad bets","SHANGHAI (Reuters) - Tsinghua Unigroup, a Chinese conglomerate that has 
long sought to become a semiconductor powerhouse, is now caught ...",19 Jan 2021,Reuters,https://www.reuters.com/article/us-tsinghua-unigroup-strategy-analysis-idUSKBN29P0C2
40,semiconductor,china,China to build $300bn electronics parts sector in break with US,"BEIJING -- The Chinese government on Friday announced plans to expand ... 
China is already working on boosting semiconductor output in light ...",30 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/China-tech/China-to-build-300bn-electronics-parts-sector-in-break-with-US
41,semiconductor,china,Chinese bargain hunters pile into stocks blacklisted by Trump,"Other blacklisted stocks, including railway equipment maker CRRC Corp, 
China Communications Construction Co and semiconductor giant SMIC ...",7 Jan 2021,Reuters,https://www.reuters.com/article/us-china-usa-bargainhunt/chinese-bargain-hunters-pile-into-stocks-blacklisted-by-trump-idUKKBN29D0JE
42,semiconductor,china,The world is dangerously dependent on Taiwan for chips,"As China pushes the world to avoid official dealings with Taiwan, ... That 
is mostly down to Taiwan Semiconductor Manufacturing Co, ...",27 Jan 2021,Taipei Times,https://www.taipeitimes.com/News/editorials/archives/2021/01/27/2003751278
43,semiconductor,china,FTSE Russell cuts three more China firms from indexes after U.S. blacklist,"China United Network Communications, Semiconductor Manufacturing 
International Corporation (SMIC) and Nanjing Panda Electronics will be ...",4 Jan 2021,Reuters,https://www.reuters.com/article/us-usa-china-indexes/ftse-russell-cuts-three-more-china-firms-from-indexes-after-u-s-blacklist-idUKKBN29911R
44,semiconductor,china,Chip Shortage Will Continue to Disrupt Auto Production in ...,"Semiconductor chip shortage issues will continue to disrupt China's 
production of automobiles in the coming months, the China Association of ...",14 Jan 2021,Caixin Global,https://www.caixinglobal.com/2021-01-14/chip-shortage-will-continue-to-disrupt-auto-production-in-china-industry-warns-101650847.html
45,semiconductor,china,China's MEMSIC Semiconductor raises over $154.3m in ...,"MEMSIC Semiconductor, a China-based firm that develops semiconductor 
sensors for clients like Google and Samsung, announced on Monday the ...",26 Jan 2021,DealStreetAsia,https://www.dealstreetasia.com/stories/memsic-funding-225152/
46,semiconductor,china,Honda cuts car production on massive chip shortage,"The auto market began staging a comeback last summer, especially in China. 
But semiconductor production capacity has been unable to keep ...",8 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/Automobiles/Honda-cuts-car-production-on-massive-chip-shortage
47,semiconductor,china,China Unveils First 7nm Chip: Big Island [Gpgpu],"Shanghai Tianshu Zhixin Semiconductor Co. is claiming China's first 
7-nanometer chip, described as a leading-edge, general-purpose cloud ...",22 Jan 2021,HPCwire,https://www.hpcwire.com/2021/01/22/china-unveils-first-7nm-chip-big-island/
48,semiconductor,china,Tech to remain a tug-of-war between China and US in 2021,"It should also retain pole-position in the race for the world's first 
sovereign digital currency. Achieving self-sufficiency in semiconductors ...",3 Jan 2021,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3116104/tech-remain-tug-war-between-china-and-us-2021-biden-seen-roping
49,semiconductor,china,Dongfeng-backed chip producer to mass produce power ...,"There are only three companies in China capable of researching, developing 
and manufacturing automotive power semiconductor modules, ...",22 Jan 2021,Gasgoo,https://autonews.gasgoo.com/china_news/70017930.html
50,semiconductor,china,"Huawei to pack less of a punch in the new year after bruising 2020, 
analysts say","SHENZHEN, China (Reuters) - Huawei Technologies Co Ltd this year will 
likely ... such as Taiwan Semiconductor Manufacturing Co Ltd (TSMC).",5 Jan 2021,Reuters,https://www.reuters.com/article/us-huawei-tech-idUSKBN29B0QV
51,semiconductor,china,China's BYD builds sleek concept car factory,"The Chinese automaker's semiconductor business will be given a road test in 
public markets soon. The company also produces batteries, ...",26 Jan 2021,Reuters,https://www.reuters.com/article/us-byd-sharesale-breakingviews-idUSKBN29W09K
52,semiconductor,china,"The Ball Of De-Americanization Starts Rolling As China Seeks Secure Supply 
Chains","There were 413 equity investment cases in the domestic semiconductor 
industry in 2020, with an investment amount of more than RMB140 billion ...",19 Jan 2021,China Money Network,https://www.chinamoneynetwork.com/2021/01/19/the-ball-of-de-americanization-starts-rolling-as-china-seeks-secure-supply-chains
53,semiconductor,china,Taiwan manufacturers quit China over trade tensions and rising costs,"Hwa Meei is not an outlier. Hundreds of thousands of Taiwanese enterprises 
are bidding farewell to China because of rising costs and trade ...",10 Jan 2021,Financial Times,https://www.ft.com/content/5b78a04d-e51d-45d8-b276-2bbf9b11bed2
54,semiconductor,china,ASML CEO sees U.S.-China trade antagonism outlasting Trump,"AMSTERDAM (Reuters) - ASML CEO Peter Wennink expects further antagonism 
between the United States and China over semiconductor technology, ...",14 Jan 2021,Reuters,https://www.reuters.com/article/us-asml-ceo-idUSKBN29J1OJ
55,semiconductor,china,Biden’s commerce secretary pick backs tariffs and export limits on China,"“China's actions have been anticompetitive, hurtful to American workers and 
... Other Chinese companies on the list include Semiconductor ...",27 Jan 2021,South China Morning Post,https://www.scmp.com/news/china/diplomacy/article/3119369/bidens-commerce-secretary-nominee-backs-use-tariffs-and-export
56,semiconductor,china,China Played Its Hand Well in 2020. Will It Keep Winning?,"A researcher in a semiconductor lab in Beijing, May 26, 2020. Intel, the 
leading U.S. semiconductor chip maker, has invested in Chinese chip ...",22 Jan 2021,The Wall Street Journal,https://www.wsj.com/articles/china-played-its-hand-well-in-2020-will-it-keep-winning-11611331354
57,semiconductor,china,"Former Google CEO and others want action on ‘asymmetric competition’ from 
China","... Report calls for determined action to tackle tech competition with 
China and says a certain amount of 'bifurcation' is inevitable.",27 Jan 2021,South China Morning Post,https://www.scmp.com/tech/article/3119484/us-china-tech-war-former-google-chief-and-others-call-action-handle-asymmetric
58,semiconductor,china,US and China lock horns over Taiwan in first week of Biden era,"WASHINGTON/TAIPEI -- U.S.-China relations are off to a rough start in the 
Joe Biden era, ... led by Taiwan Semiconductor Manufacturing Co., ...",25 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Politics/International-relations/US-China-tensions/US-and-China-lock-horns-over-Taiwan-in-first-week-of-Biden-era
59,semiconductor,china,Asia's chip crunch slams the brakes on carmakers' COVID ...,"The U.S.-China trade and tech conflict also meant fewer semiconductors on 
the market because of Washington's curbs on Chinese chipmakers.",22 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/Business-Spotlight/Asia-s-chip-crunch-slams-the-brakes-on-carmakers-COVID-recovery
60,semiconductor,china,TSMC Earnings: Huge Capex Spending Plans Aim Squarely ...,"A budget blowout is a signal that the world's semiconductor giant will go 
to ... China's Semiconductor Manufacturing International Corp. and ...",14 Jan 2021,Bloomberg.com,https://www.bloomberg.com/opinion/articles/2021-01-14/as-chip-rivals-struggle-tsmc-goes-in-for-the-kill
61,semiconductor,china,Taiwan's GDP Growth Outpaces China's for First Time in 30 ...,"Taiwan's economic growth outpaced that of China's for the first time in 30 
... such as Taiwan Semiconductor Manufacturing Co. and Hon Hai ...",28 Jan 2021,Bloomberg.com,https://www.bloomberg.com/news/articles/2021-01-28/taiwan-set-to-reclaim-economic-lead-over-china-but-only-briefly
62,semiconductor,china,Applied Materials Lifts Bid for Kokusai to $3.5 Billion,"Semiconductors have become a key area of contention in the trade war 
between China and the U.S. under the administration of President Donald ...",4 Jan 2021,Bloomberg.com,https://www.bloomberg.com/news/articles/2021-01-04/applied-materials-lifts-bid-for-kokusai-electric-to-3-5-billion
63,semiconductor,china,"U.S. to Press Taiwan, TSMC to Resolve Auto Chip Crunch","Chinese Foreign Ministry spokesman Zhao Lijian told a regular news ... 
portion of the semiconductors for everything from cars to laptops.",29 Jan 2021,Bloomberg.com,https://www.bloomberg.com/news/articles/2021-01-29/u-s-officials-to-press-taiwan-tsmc-to-resolve-auto-chip-crunch
64,semiconductor,china,Taiwan exports still going strong after record-breaking year,"Semiconductors made up about 35% of the island's exports. ... Mainland 
China and Hong Kong constituted Taiwan's biggest export destination ...",9 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Economy/Taiwan-exports-still-going-strong-after-record-breaking-year
65,semiconductor,china,"China-EU deal boosts Beijing's goals to stay in global tech scene but rely 
on the U.S. less, professor says","China-EU deal boosts Beijing's goals to stay in global tech scene but ... 
pointed to China's focus on bolstering its domestic semiconductor ...",19 Jan 2021,CNBC,https://www.cnbc.com/2021/01/19/chinas-pivot-to-europe-in-light-of-the-tech-war-with-the-us.html
66,semiconductor,china,China takes aim at foreign companies swayed by US sanctions,"The measure would cover such restrictions as American export controls of 
tech components to the likes of Huawei and Semiconductor ...",10 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Economy/Trade-war/China-takes-aim-at-foreign-companies-swayed-by-US-sanctions
67,semiconductor,china,China brings in new law to fight Trump's sanctions,"The delistings follow a raft of actions against Chinese firms in recent 
months including TikTok, Huawei and microchip maker Semiconductor ...",11 Jan 2021,BBC,https://www.bbc.com/news/business-55614034
68,semiconductor,china,EETimes - Covid-19: Semiconductors at the Heart of Turmoil,"This will damage Chinese tech companies (more than U.S. tech companies) 
because China's semiconductor development and production is still ...",19 Jan 2021,EE Times,https://www.eetimes.com/covid-19-semiconductors-at-the-heart-of-turmoil/
69,semiconductor,china,STAR Market ETF tests U.S. appetite for China tech stocks,"STAR Market-listed chipmaker Semiconductor Manufacturing International Corp 
(SMIC) is on the list. New York-based Krane Funds Advisors, ...",27 Jan 2021,Reuters,https://www.reuters.com/article/china-us-star-idUSL4N2K222C
70,semiconductor,china,A look at China's recent spate of bond defaults,"China Business Review ... Semiconductor Self-Sufficiency: MIIT's Ambitions 
for 2021 and Beyond · The Growing Intersection of Digital Health ...",22 Jan 2021,China Business Review,https://www.chinabusinessreview.com/podcast/a-look-at-chinas-recent-spate-of-bond-defaults/
71,semiconductor,china,‘Gathering storm’: EU firms say US-China decoupling is hurting,"Rivalry between US and China in tech is the biggest source of concern, 
European business groups say in a new report. China, which is heavily ...",14 Jan 2021,Al Jazeera,https://www.aljazeera.com/economy/2021/1/14/gathering-storm-eu-firms-say-us-china-decoupling-is-hurting
72,semiconductor,china,"Renesas, NXP and other chipmakers raise prices on surging ...","TOKYO -- Japan's Renesas Electronics, the Netherlands' NXP Semiconductors 
and other chipmakers are raising prices on semiconductors that go ...",22 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/Tech/Semiconductors/Renesas-NXP-and-other-chipmakers-raise-prices-on-surging-auto-demand
73,semiconductor,china,SoftBank's plan to sell Arm to NVIDIA is hitting antitrust wall ...,"Arm, the world's leading supplier of semiconductor intellectual property 
... China's antitrust watchdog, the State Administration for Market ...",23 Jan 2021,Nikkei Asia,https://asia.nikkei.com/Business/Technology/SoftBank-s-plan-to-sell-Arm-to-NVIDIA-is-hitting-antitrust-wall-around-the-world
74,semiconductor,china,A World Divided: The Conflict with Chinese Techno ...,"A World Divided: The Conflict with Chinese Techno-Nationalism Isn't Coming 
... Republic of China and semiconductor manufacturing in Taiwan.",28 Jan 2021,War on the Rocks,https://warontherocks.com/2021/01/a-world-divided-the-conflict-with-chinese-techno-nationalism-isnt-coming-its-already-here/
